drugbank_id	drugbank_name	doid_id	doid_name	distinct_resources	total_resources
DB00537	Ciprofloxacin	DOID:8577	ulcerative colitis	1	1
DB00539	Toremifene	DOID:1612	breast cancer	1	1
DB00540	Nortriptyline	DOID:1094	attention deficit hyperactivity disorder	1	1
DB00540	Nortriptyline	DOID:1595	endogenous depression	2	3
DB00540	Nortriptyline	DOID:2377	multiple sclerosis	1	1
DB00540	Nortriptyline	DOID:594	panic disorder	2	2
DB00541	Vincristine	DOID:0060073	lymphatic system cancer	1	1
DB00541	Vincristine	DOID:1115	sarcoma	1	1
DB00541	Vincristine	DOID:1192	peripheral nervous system neoplasm	2	2
DB00541	Vincristine	DOID:219	colon cancer	1	2
DB00541	Vincristine	DOID:2531	hematologic cancer	2	11
DB00541	Vincristine	DOID:263	kidney cancer	2	2
DB00541	Vincristine	DOID:4045	muscle cancer	2	2
DB00542	Benazepril	DOID:10763	hypertension	4	8
DB00544	Fluorouracil	DOID:10534	stomach cancer	2	4
DB00544	Fluorouracil	DOID:11054	urinary bladder cancer	1	1
DB00544	Fluorouracil	DOID:11934	head and neck cancer	1	1
DB00544	Fluorouracil	DOID:1612	breast cancer	2	4
DB00544	Fluorouracil	DOID:1793	pancreatic cancer	1	2
DB00544	Fluorouracil	DOID:219	colon cancer	2	3
DB00544	Fluorouracil	DOID:4159	skin cancer	2	3
DB00549	Zafirlukast	DOID:2841	asthma	2	2
DB00550	Propylthiouracil	DOID:12361	Graves' disease	3	3
DB00552	Pentostatin	DOID:2531	hematologic cancer	1	1
DB00553	Methoxsalen	DOID:12306	vitiligo	1	1
DB00553	Methoxsalen	DOID:2531	hematologic cancer	1	1
DB00553	Methoxsalen	DOID:8893	psoriasis	1	1
DB00554	Piroxicam	DOID:7147	ankylosing spondylitis	2	2
DB00554	Piroxicam	DOID:7148	rheumatoid arthritis	3	3
DB00554	Piroxicam	DOID:8398	osteoarthritis	1	1
DB00555	Lamotrigine	DOID:1826	epilepsy syndrome	3	4
DB00555	Lamotrigine	DOID:3312	bipolar disorder	3	3
DB00555	Lamotrigine	DOID:5419	schizophrenia	1	1
DB00559	Bosentan	DOID:10763	hypertension	3	6
DB00563	Methotrexate	DOID:0060073	lymphatic system cancer	1	1
DB00563	Methotrexate	DOID:10534	stomach cancer	2	3
DB00563	Methotrexate	DOID:11054	urinary bladder cancer	1	2
DB00563	Methotrexate	DOID:1324	lung cancer	1	1
DB00563	Methotrexate	DOID:1612	breast cancer	3	4
DB00563	Methotrexate	DOID:184	bone cancer	3	3
DB00563	Methotrexate	DOID:219	colon cancer	1	2
DB00563	Methotrexate	DOID:2377	multiple sclerosis	1	1
DB00563	Methotrexate	DOID:2531	hematologic cancer	3	12
DB00563	Methotrexate	DOID:2994	germ cell cancer	2	3
DB00563	Methotrexate	DOID:2998	testicular cancer	2	3
DB00563	Methotrexate	DOID:4045	muscle cancer	1	1
DB00563	Methotrexate	DOID:418	systemic scleroderma	1	1
DB00563	Methotrexate	DOID:5041	esophageal cancer	2	4
DB00563	Methotrexate	DOID:7147	ankylosing spondylitis	1	1
DB00563	Methotrexate	DOID:7148	rheumatoid arthritis	3	4
DB00563	Methotrexate	DOID:8893	psoriasis	2	2
DB00563	Methotrexate	DOID:9008	psoriatic arthritis	1	1
DB00563	Methotrexate	DOID:9074	systemic lupus erythematosus	1	1
DB00564	Carbamazepine	DOID:0050425	restless legs syndrome	2	2
DB00564	Carbamazepine	DOID:1826	epilepsy syndrome	4	7
DB00564	Carbamazepine	DOID:2377	multiple sclerosis	1	1
DB00564	Carbamazepine	DOID:3312	bipolar disorder	1	1
DB00564	Carbamazepine	DOID:5419	schizophrenia	1	1
DB00567	Cephalexin	DOID:784	chronic kidney failure	1	1
DB00570	Vinblastine	DOID:11934	head and neck cancer	1	1
DB00570	Vinblastine	DOID:1324	lung cancer	1	1
DB00570	Vinblastine	DOID:1612	breast cancer	2	3
DB00570	Vinblastine	DOID:2531	hematologic cancer	2	6
DB00570	Vinblastine	DOID:263	kidney cancer	1	1
DB00570	Vinblastine	DOID:2994	germ cell cancer	1	1
DB00570	Vinblastine	DOID:2998	testicular cancer	2	3
DB00571	Propranolol	DOID:10763	hypertension	1	2
DB00571	Propranolol	DOID:6364	migraine	1	3
DB00572	Atropine	DOID:14330	Parkinson's disease	1	1
DB00572	Atropine	DOID:4989	pancreatitis	2	3
DB00572	Atropine	DOID:8778	Crohn's disease	1	1
DB00573	Fenoprofen	DOID:8398	osteoarthritis	1	1
DB00575	Clonidine	DOID:0050425	restless legs syndrome	1	1
DB00575	Clonidine	DOID:10763	hypertension	4	9
DB00575	Clonidine	DOID:1094	attention deficit hyperactivity disorder	1	1
DB00575	Clonidine	DOID:11119	Gilles de la Tourette syndrome	2	2
DB00575	Clonidine	DOID:12849	autistic disorder	1	1
DB00575	Clonidine	DOID:1686	glaucoma	1	1
DB00583	L-Carnitine	DOID:12849	autistic disorder	1	1
DB00584	Enalapril	DOID:10763	hypertension	4	10
DB00584	Enalapril	DOID:3393	coronary artery disease	1	1
DB00584	Enalapril	DOID:7148	rheumatoid arthritis	1	1
DB00586	Diclofenac	DOID:418	systemic scleroderma	1	1
DB00586	Diclofenac	DOID:6364	migraine	1	1
DB00586	Diclofenac	DOID:7147	ankylosing spondylitis	2	2
DB00586	Diclofenac	DOID:7148	rheumatoid arthritis	3	3
DB00586	Diclofenac	DOID:8398	osteoarthritis	2	2
DB00588	Fluticasone Propionate	DOID:2841	asthma	2	2
DB00590	Doxazosin	DOID:10763	hypertension	1	2
DB00591	Fluocinolone Acetonide	DOID:3310	atopic dermatitis	2	2
DB00591	Fluocinolone Acetonide	DOID:8893	psoriasis	1	1
DB00594	Amiloride	DOID:10763	hypertension	3	5
DB00598	Labetalol	DOID:10763	hypertension	1	2
DB00600	Monobenzone	DOID:12306	vitiligo	1	1
DB00603	Medroxyprogesterone Acetate	DOID:11476	osteoporosis	1	1
DB00603	Medroxyprogesterone Acetate	DOID:1612	breast cancer	1	1
DB00603	Medroxyprogesterone Acetate	DOID:263	kidney cancer	2	3
DB00603	Medroxyprogesterone Acetate	DOID:363	uterine cancer	1	2
DB00605	Sulindac	DOID:8398	osteoarthritis	1	1
DB00615	Rifabutin	DOID:635	acquired immunodeficiency syndrome	1	1
DB00619	Imatinib	DOID:2531	hematologic cancer	3	6
DB00620	Triamcinolone	DOID:1319	brain cancer	1	1
DB00620	Triamcinolone	DOID:1826	epilepsy syndrome	1	1
DB00620	Triamcinolone	DOID:2355	anemia	1	3
DB00620	Triamcinolone	DOID:2377	multiple sclerosis	1	1
DB00620	Triamcinolone	DOID:2531	hematologic cancer	2	4
DB00620	Triamcinolone	DOID:2841	asthma	3	3
DB00620	Triamcinolone	DOID:3310	atopic dermatitis	2	2
DB00620	Triamcinolone	DOID:4481	allergic rhinitis	1	1
DB00620	Triamcinolone	DOID:7147	ankylosing spondylitis	1	1
DB00620	Triamcinolone	DOID:7148	rheumatoid arthritis	1	1
DB00620	Triamcinolone	DOID:8577	ulcerative colitis	2	2
DB00620	Triamcinolone	DOID:8893	psoriasis	2	2
DB00620	Triamcinolone	DOID:9008	psoriatic arthritis	1	1
DB00620	Triamcinolone	DOID:9074	systemic lupus erythematosus	3	3
DB00620	Triamcinolone	DOID:986	alopecia areata	1	1
DB00621	Oxandrolone	DOID:11476	osteoporosis	2	2
DB00622	Nicardipine	DOID:10763	hypertension	1	2
DB00623	Fluphenazine	DOID:5419	schizophrenia	2	2
DB00624	Testosterone	DOID:1612	breast cancer	2	3
DB00625	Efavirenz	DOID:635	acquired immunodeficiency syndrome	1	1
DB00627	Niacin	DOID:1936	atherosclerosis	2	3
DB00627	Niacin	DOID:3393	coronary artery disease	3	4
DB00627	Niacin	DOID:4989	pancreatitis	1	1
DB00629	Guanabenz	DOID:10763	hypertension	1	2
DB00630	Alendronate	DOID:11476	osteoporosis	2	2
DB00630	Alendronate	DOID:1612	breast cancer	1	1
DB00630	Alendronate	DOID:5408	Paget's disease of bone	2	2
DB00631	Clofarabine	DOID:2531	hematologic cancer	2	3
DB00635	Prednisone	DOID:10283	prostate cancer	1	1
DB00635	Prednisone	DOID:13189	gout	2	2
DB00635	Prednisone	DOID:2355	anemia	1	2
DB00635	Prednisone	DOID:2377	multiple sclerosis	3	3
DB00635	Prednisone	DOID:2531	hematologic cancer	3	9
DB00635	Prednisone	DOID:2841	asthma	4	4
DB00635	Prednisone	DOID:3083	chronic obstructive pulmonary disease	2	2
DB00635	Prednisone	DOID:3310	atopic dermatitis	2	2
DB00635	Prednisone	DOID:418	systemic scleroderma	1	1
DB00635	Prednisone	DOID:6364	migraine	1	2
DB00635	Prednisone	DOID:7147	ankylosing spondylitis	2	2
DB00635	Prednisone	DOID:7148	rheumatoid arthritis	2	3
DB00635	Prednisone	DOID:8398	osteoarthritis	1	1
DB00635	Prednisone	DOID:8577	ulcerative colitis	3	3
DB00635	Prednisone	DOID:8778	Crohn's disease	1	1
DB00635	Prednisone	DOID:8893	psoriasis	1	1
DB00635	Prednisone	DOID:9008	psoriatic arthritis	1	1
DB00635	Prednisone	DOID:9074	systemic lupus erythematosus	4	4
DB00641	Simvastatin	DOID:10763	hypertension	1	1
DB00641	Simvastatin	DOID:1936	atherosclerosis	1	1
DB00641	Simvastatin	DOID:3393	coronary artery disease	3	5
DB00641	Simvastatin	DOID:9352	type 2 diabetes mellitus	1	1
DB00642	Pemetrexed	DOID:1324	lung cancer	2	3
DB00649	Stavudine	DOID:635	acquired immunodeficiency syndrome	1	1
DB00650	Leucovorin	DOID:184	bone cancer	1	1
DB00650	Leucovorin	DOID:219	colon cancer	1	1
DB00651	Dyphylline	DOID:2841	asthma	1	1
DB00653	Magnesium Sulfate	DOID:10763	hypertension	1	2
DB00654	Latanoprost	DOID:10763	hypertension	1	2
DB00654	Latanoprost	DOID:1686	glaucoma	4	8
DB00655	Estrone	DOID:10283	prostate cancer	1	1
DB00655	Estrone	DOID:1612	breast cancer	1	1
DB00656	Trazodone	DOID:1595	endogenous depression	1	1
DB00656	Trazodone	DOID:3312	bipolar disorder	1	1
DB00656	Trazodone	DOID:5419	schizophrenia	1	2
DB00657	Mecamylamine	DOID:10763	hypertension	1	3
DB00657	Mecamylamine	DOID:11119	Gilles de la Tourette syndrome	1	1
DB00659	Acamprosate	DOID:0050741	alcohol dependence	1	1
DB00661	Verapamil	DOID:10763	hypertension	1	2
DB00661	Verapamil	DOID:6364	migraine	1	2
DB00665	Nilutamide	DOID:10283	prostate cancer	1	2
DB00668	Epinephrine	DOID:1686	glaucoma	3	4
DB00668	Epinephrine	DOID:2841	asthma	4	4
DB00668	Epinephrine	DOID:4481	allergic rhinitis	1	1
DB00669	Sumatriptan	DOID:6364	migraine	3	5
DB00672	Chlorpropamide	DOID:9352	type 2 diabetes mellitus	2	2
DB00673	Aprepitant	DOID:1612	breast cancer	1	1
DB00673	Aprepitant	DOID:219	colon cancer	1	1
DB00674	Galantamine	DOID:10652	Alzheimer's disease	4	4
DB00675	Tamoxifen	DOID:1612	breast cancer	3	5
DB00675	Tamoxifen	DOID:1793	pancreatic cancer	1	1
DB00678	Losartan	DOID:10763	hypertension	4	10
DB00678	Losartan	DOID:3393	coronary artery disease	1	2
DB00678	Losartan	DOID:9352	type 2 diabetes mellitus	2	2
DB00679	Thioridazine	DOID:5419	schizophrenia	1	1
DB00683	Midazolam	DOID:1826	epilepsy syndrome	1	1
DB00687	Fludrocortisone	DOID:14330	Parkinson's disease	1	1
DB00688	Mycophenolate mofetil	DOID:418	systemic scleroderma	1	1
DB00688	Mycophenolate mofetil	DOID:8893	psoriasis	1	1
DB00688	Mycophenolate mofetil	DOID:9074	systemic lupus erythematosus	1	1
DB00691	Moexipril	DOID:10763	hypertension	2	4
DB00692	Phentolamine	DOID:10763	hypertension	2	6
DB00694	Daunorubicin	DOID:2531	hematologic cancer	2	8
DB00695	Furosemide	DOID:10763	hypertension	4	10
DB00695	Furosemide	DOID:12930	dilated cardiomyopathy	1	1
DB00695	Furosemide	DOID:3393	coronary artery disease	1	1
DB00695	Furosemide	DOID:418	systemic scleroderma	1	1
DB00695	Furosemide	DOID:784	chronic kidney failure	2	2
DB00696	Ergotamine	DOID:6364	migraine	2	4
DB00697	Tizanidine	DOID:2377	multiple sclerosis	2	2
DB00697	Tizanidine	DOID:6364	migraine	1	2
DB00697	Tizanidine	DOID:7148	rheumatoid arthritis	1	1
DB00700	Eplerenone	DOID:10763	hypertension	3	4
DB00700	Eplerenone	DOID:3393	coronary artery disease	3	5
DB00701	Amprenavir	DOID:635	acquired immunodeficiency syndrome	1	1
DB00703	Methazolamide	DOID:1686	glaucoma	1	3
DB00704	Naltrexone	DOID:0050741	alcohol dependence	1	1
DB00705	Delavirdine	DOID:635	acquired immunodeficiency syndrome	1	1
DB00706	Tamsulosin	DOID:10283	prostate cancer	1	1
DB00707	Porfimer	DOID:5041	esophageal cancer	1	3
DB00709	Lamivudine	DOID:2043	hepatitis B	1	1
DB00709	Lamivudine	DOID:635	acquired immunodeficiency syndrome	1	1
DB00710	Ibandronate	DOID:11476	osteoporosis	2	2
DB00712	Flurbiprofen	DOID:8398	osteoarthritis	1	1
DB00714	Apomorphine	DOID:14330	Parkinson's disease	2	2
DB00715	Paroxetine	DOID:1595	endogenous depression	2	2
DB00715	Paroxetine	DOID:3312	bipolar disorder	1	1
DB00715	Paroxetine	DOID:594	panic disorder	3	3
DB00716	Nedocromil	DOID:2841	asthma	2	2
DB00717	Norethindrone	DOID:11476	osteoporosis	2	2
DB00717	Norethindrone	DOID:11612	polycystic ovary syndrome	1	1
DB00718	Adefovir Dipivoxil	DOID:2043	hepatitis B	1	1
DB00722	Lisinopril	DOID:10763	hypertension	4	9
DB00722	Lisinopril	DOID:12930	dilated cardiomyopathy	1	1
DB00722	Lisinopril	DOID:263	kidney cancer	1	1
DB00722	Lisinopril	DOID:3393	coronary artery disease	4	5
DB00722	Lisinopril	DOID:418	systemic scleroderma	1	1
DB00722	Lisinopril	DOID:9074	systemic lupus erythematosus	1	1
DB00724	Imiquimod	DOID:4159	skin cancer	1	2
DB00727	Nitroglycerin	DOID:10763	hypertension	3	7
DB00727	Nitroglycerin	DOID:3393	coronary artery disease	3	5
DB00731	Nateglinide	DOID:9352	type 2 diabetes mellitus	3	3
DB00734	Risperidone	DOID:11119	Gilles de la Tourette syndrome	2	2
DB00734	Risperidone	DOID:12849	autistic disorder	3	3
DB00734	Risperidone	DOID:12995	conduct disorder	1	1
DB00734	Risperidone	DOID:3312	bipolar disorder	3	3
DB00734	Risperidone	DOID:5419	schizophrenia	2	3
DB00735	Naftifine	DOID:7148	rheumatoid arthritis	1	1
DB00736	Esomeprazole	DOID:10283	prostate cancer	1	1
DB00736	Esomeprazole	DOID:263	kidney cancer	1	1
DB00736	Esomeprazole	DOID:418	systemic scleroderma	1	1
DB00736	Esomeprazole	DOID:4481	allergic rhinitis	1	1
DB00736	Esomeprazole	DOID:5041	esophageal cancer	1	1
DB00736	Esomeprazole	DOID:7147	ankylosing spondylitis	1	1
DB00736	Esomeprazole	DOID:7148	rheumatoid arthritis	1	1
DB00736	Esomeprazole	DOID:9074	systemic lupus erythematosus	1	1
DB00736	Esomeprazole	DOID:9206	Barrett's esophagus	1	1
DB00740	Riluzole	DOID:332	amyotrophic lateral sclerosis	2	2
DB00741	Hydrocortisone	DOID:10283	prostate cancer	1	1
DB00741	Hydrocortisone	DOID:13189	gout	1	1
DB00741	Hydrocortisone	DOID:263	kidney cancer	1	1
DB00741	Hydrocortisone	DOID:2841	asthma	1	3
DB00741	Hydrocortisone	DOID:3310	atopic dermatitis	2	2
DB00741	Hydrocortisone	DOID:4481	allergic rhinitis	1	1
DB00741	Hydrocortisone	DOID:7148	rheumatoid arthritis	1	1
DB00741	Hydrocortisone	DOID:8577	ulcerative colitis	1	1
DB00741	Hydrocortisone	DOID:8893	psoriasis	3	3
DB00741	Hydrocortisone	DOID:9074	systemic lupus erythematosus	1	1
DB00742	Mannitol	DOID:1686	glaucoma	1	1
DB00744	Zileuton	DOID:2841	asthma	1	1
DB00745	Modafinil	DOID:1094	attention deficit hyperactivity disorder	1	1
DB00745	Modafinil	DOID:14330	Parkinson's disease	1	1
DB00745	Modafinil	DOID:2377	multiple sclerosis	2	2
DB00745	Modafinil	DOID:8986	narcolepsy	2	2
DB00746	Deferoxamine	DOID:784	chronic kidney failure	1	1
DB00747	Scopolamine	DOID:10652	Alzheimer's disease	1	1
DB00747	Scopolamine	DOID:14330	Parkinson's disease	1	1
DB00749	Etodolac	DOID:8398	osteoarthritis	1	1
DB00755	Tretinoin	DOID:1192	peripheral nervous system neoplasm	1	1
DB00755	Tretinoin	DOID:2531	hematologic cancer	1	1
DB00758	Clopidogrel	DOID:10763	hypertension	1	1
DB00758	Clopidogrel	DOID:1936	atherosclerosis	2	2
DB00758	Clopidogrel	DOID:263	kidney cancer	1	1
DB00758	Clopidogrel	DOID:3393	coronary artery disease	3	8
DB00761	Potassium Chloride	DOID:10763	hypertension	1	3
DB00761	Potassium Chloride	DOID:1612	breast cancer	1	1
DB00761	Potassium Chloride	DOID:3393	coronary artery disease	1	1
DB00762	Irinotecan	DOID:10534	stomach cancer	1	1
DB00762	Irinotecan	DOID:1324	lung cancer	1	2
DB00762	Irinotecan	DOID:1612	breast cancer	1	1
DB00762	Irinotecan	DOID:1793	pancreatic cancer	1	1
DB00762	Irinotecan	DOID:219	colon cancer	2	4
DB00762	Irinotecan	DOID:2531	hematologic cancer	2	3
DB00763	Methimazole	DOID:12361	Graves' disease	2	2
DB00764	Mometasone	DOID:2841	asthma	4	4
DB00764	Mometasone	DOID:3310	atopic dermatitis	1	1
DB00764	Mometasone	DOID:418	systemic scleroderma	1	1
DB00765	Metyrosine	DOID:10763	hypertension	1	2
DB00768	Olopatadine	DOID:4481	allergic rhinitis	1	1
DB00770	Alprostadil	DOID:10763	hypertension	1	1
DB00773	Etoposide	DOID:10283	prostate cancer	2	2
DB00773	Etoposide	DOID:11054	urinary bladder cancer	1	1
DB00773	Etoposide	DOID:1115	sarcoma	1	1
DB00773	Etoposide	DOID:1192	peripheral nervous system neoplasm	1	1
DB00773	Etoposide	DOID:1319	brain cancer	1	1
DB00773	Etoposide	DOID:1324	lung cancer	2	3
DB00773	Etoposide	DOID:2531	hematologic cancer	2	6
DB00773	Etoposide	DOID:2994	germ cell cancer	2	2
DB00773	Etoposide	DOID:2998	testicular cancer	2	3
DB00773	Etoposide	DOID:363	uterine cancer	1	1
DB00773	Etoposide	DOID:4045	muscle cancer	1	1
DB00774	Hydroflumethiazide	DOID:10763	hypertension	1	2
DB00775	Tirofiban	DOID:3393	coronary artery disease	2	5
DB00776	Oxcarbazepine	DOID:1826	epilepsy syndrome	4	7
DB00776	Oxcarbazepine	DOID:2377	multiple sclerosis	1	1
DB00776	Oxcarbazepine	DOID:3312	bipolar disorder	2	2
DB00782	Propantheline	DOID:4989	pancreatitis	1	2
DB00783	Estradiol	DOID:10283	prostate cancer	2	4
DB00783	Estradiol	DOID:11476	osteoporosis	3	3
DB00783	Estradiol	DOID:1612	breast cancer	3	4
DB00783	Estradiol	DOID:3393	coronary artery disease	1	3
DB00783	Estradiol	DOID:363	uterine cancer	1	1
DB00787	Aciclovir	DOID:635	acquired immunodeficiency syndrome	1	1
DB00788	Naproxen	DOID:13189	gout	2	2
DB00788	Naproxen	DOID:6364	migraine	1	2
DB00788	Naproxen	DOID:7147	ankylosing spondylitis	2	2
DB00788	Naproxen	DOID:7148	rheumatoid arthritis	2	2
DB00788	Naproxen	DOID:8398	osteoarthritis	2	2
DB00788	Naproxen	DOID:9074	systemic lupus erythematosus	1	1
DB00790	Perindopril	DOID:10763	hypertension	2	3
DB00790	Perindopril	DOID:3393	coronary artery disease	2	2
DB00794	Primidone	DOID:1826	epilepsy syndrome	3	13
DB00795	Sulfasalazine	DOID:1826	epilepsy syndrome	1	1
DB00795	Sulfasalazine	DOID:7147	ankylosing spondylitis	1	1
DB00795	Sulfasalazine	DOID:7148	rheumatoid arthritis	3	3
DB00795	Sulfasalazine	DOID:8577	ulcerative colitis	4	4
DB00795	Sulfasalazine	DOID:8778	Crohn's disease	1	1
DB00796	Candesartan	DOID:10763	hypertension	4	8
DB00797	Tolazoline	DOID:10763	hypertension	1	1
DB00797	Tolazoline	DOID:1936	atherosclerosis	1	1
DB00797	Tolazoline	DOID:418	systemic scleroderma	1	1
DB00799	Tazarotene	DOID:8893	psoriasis	1	1
DB00800	Fenoldopam	DOID:10763	hypertension	1	2
DB00806	Pentoxifylline	DOID:12365	malaria	1	1
DB00806	Pentoxifylline	DOID:418	systemic scleroderma	1	1
DB00808	Indapamide	DOID:10763	hypertension	1	2
DB00810	Biperiden	DOID:10652	Alzheimer's disease	1	1
DB00810	Biperiden	DOID:14330	Parkinson's disease	1	1
DB00813	Fentanyl	DOID:10283	prostate cancer	1	1
DB00813	Fentanyl	DOID:1324	lung cancer	1	1
DB00814	Meloxicam	DOID:418	systemic scleroderma	1	1
DB00814	Meloxicam	DOID:7147	ankylosing spondylitis	1	1
DB00814	Meloxicam	DOID:7148	rheumatoid arthritis	3	3
DB00814	Meloxicam	DOID:8398	osteoarthritis	2	2
DB00814	Meloxicam	DOID:9074	systemic lupus erythematosus	1	1
DB00816	Orciprenaline	DOID:2841	asthma	1	1
DB00818	Propofol	DOID:1826	epilepsy syndrome	1	1
DB00819	Acetazolamide	DOID:1686	glaucoma	2	3
DB00819	Acetazolamide	DOID:1826	epilepsy syndrome	1	2
DB00820	Tadalafil	DOID:10763	hypertension	3	5
DB00820	Tadalafil	DOID:3083	chronic obstructive pulmonary disease	1	1
DB00820	Tadalafil	DOID:418	systemic scleroderma	1	1
DB00822	Disulfiram	DOID:0050741	alcohol dependence	1	1
DB00829	Diazepam	DOID:1826	epilepsy syndrome	3	5
DB00829	Diazepam	DOID:2377	multiple sclerosis	1	1
DB00829	Diazepam	DOID:594	panic disorder	1	1
DB00831	Trifluoperazine	DOID:5419	schizophrenia	1	1
DB00834	Mifepristone	DOID:1319	brain cancer	1	1
DB00834	Mifepristone	DOID:3565	meningioma	1	1
DB00839	Tolazamide	DOID:9352	type 2 diabetes mellitus	2	2
DB00843	Donepezil	DOID:10652	Alzheimer's disease	1	1
DB00850	Perphenazine	DOID:11119	Gilles de la Tourette syndrome	1	1
DB00851	Dacarbazine	DOID:1115	sarcoma	1	1
DB00851	Dacarbazine	DOID:1192	peripheral nervous system neoplasm	2	2
DB00851	Dacarbazine	DOID:1793	pancreatic cancer	1	1
DB00851	Dacarbazine	DOID:1909	melanoma	2	2
DB00851	Dacarbazine	DOID:2531	hematologic cancer	2	3
DB00851	Dacarbazine	DOID:4045	muscle cancer	2	2
DB00851	Dacarbazine	DOID:4159	skin cancer	2	2
DB00852	Pseudoephedrine	DOID:2841	asthma	2	2
DB00852	Pseudoephedrine	DOID:4481	allergic rhinitis	1	1
DB00853	Temozolomide	DOID:1319	brain cancer	1	1
DB00853	Temozolomide	DOID:1909	melanoma	2	2
DB00853	Temozolomide	DOID:3070	malignant glioma	1	1
DB00853	Temozolomide	DOID:4159	skin cancer	2	2
DB00859	Penicillamine	DOID:12236	primary biliary cirrhosis	1	1
DB00859	Penicillamine	DOID:7148	rheumatoid arthritis	1	1
DB00860	Prednisolone	DOID:0050156	idiopathic pulmonary fibrosis	1	1
DB00860	Prednisolone	DOID:13189	gout	2	2
DB00860	Prednisolone	DOID:2355	anemia	1	4
DB00860	Prednisolone	DOID:2377	multiple sclerosis	3	3
DB00860	Prednisolone	DOID:2531	hematologic cancer	2	5
DB00860	Prednisolone	DOID:2841	asthma	3	6
DB00860	Prednisolone	DOID:3083	chronic obstructive pulmonary disease	2	2
DB00860	Prednisolone	DOID:3310	atopic dermatitis	1	1
DB00860	Prednisolone	DOID:4481	allergic rhinitis	1	1
DB00860	Prednisolone	DOID:7147	ankylosing spondylitis	1	1
DB00860	Prednisolone	DOID:7148	rheumatoid arthritis	2	2
DB00860	Prednisolone	DOID:8577	ulcerative colitis	2	2
DB00860	Prednisolone	DOID:8893	psoriasis	2	2
DB00860	Prednisolone	DOID:9008	psoriatic arthritis	1	1
DB00860	Prednisolone	DOID:9074	systemic lupus erythematosus	2	2
DB00861	Diflunisal	DOID:7148	rheumatoid arthritis	2	2
DB00861	Diflunisal	DOID:8398	osteoarthritis	1	1
DB00864	Tacrolimus	DOID:3310	atopic dermatitis	4	4
DB00865	Benzphetamine	DOID:9970	obesity	2	2
DB00869	Dorzolamide	DOID:10763	hypertension	1	2
DB00869	Dorzolamide	DOID:1686	glaucoma	2	5
DB00871	Terbutaline	DOID:2841	asthma	1	1
DB00876	Eprosartan	DOID:10763	hypertension	2	4
DB00877	Sirolimus	DOID:10283	prostate cancer	1	1
DB00880	Chlorothiazide	DOID:10763	hypertension	2	4
DB00881	Quinapril	DOID:10763	hypertension	4	8
DB00882	Clomifene	DOID:14227	azoospermia	1	1
DB00883	Isosorbide Dinitrate	DOID:10763	hypertension	2	4
DB00883	Isosorbide Dinitrate	DOID:3393	coronary artery disease	3	3
DB00884	Risedronate	DOID:11476	osteoporosis	2	2
DB00884	Risedronate	DOID:1612	breast cancer	1	1
DB00884	Risedronate	DOID:5408	Paget's disease of bone	2	2
DB00887	Bumetanide	DOID:10763	hypertension	2	4
DB00887	Bumetanide	DOID:784	chronic kidney failure	1	1
DB00888	Mechlorethamine	DOID:0060073	lymphatic system cancer	1	1
DB00888	Mechlorethamine	DOID:2531	hematologic cancer	1	5
DB00900	Didanosine	DOID:635	acquired immunodeficiency syndrome	1	1
DB00903	Ethacrynic acid	DOID:10763	hypertension	2	4
DB00903	Ethacrynic acid	DOID:784	chronic kidney failure	1	1
DB00904	Ondansetron	DOID:0050741	alcohol dependence	1	1
DB00905	Bimatoprost	DOID:10763	hypertension	1	2
DB00905	Bimatoprost	DOID:1686	glaucoma	3	7
DB00906	Tiagabine	DOID:1826	epilepsy syndrome	1	1
DB00906	Tiagabine	DOID:3312	bipolar disorder	1	1
DB00907	Cocaine	DOID:216	dental caries	1	1
DB00908	Quinidine	DOID:12365	malaria	2	5
DB00909	Zonisamide	DOID:1826	epilepsy syndrome	4	6
DB00910	Paricalcitol	DOID:784	chronic kidney failure	1	1
DB00912	Repaglinide	DOID:9352	type 2 diabetes mellitus	4	4
DB00915	Amantadine	DOID:14330	Parkinson's disease	1	1
DB00915	Amantadine	DOID:2377	multiple sclerosis	1	1
DB00916	Metronidazole	DOID:418	systemic scleroderma	1	1
DB00916	Metronidazole	DOID:8778	Crohn's disease	1	1
DB00917	Dinoprostone	DOID:2994	germ cell cancer	1	1
DB00917	Dinoprostone	DOID:363	uterine cancer	1	1
DB00918	Almotriptan	DOID:6364	migraine	2	3
DB00920	Ketotifen	DOID:2841	asthma	1	1
DB00924	Cyclobenzaprine	DOID:418	systemic scleroderma	1	1
DB00924	Cyclobenzaprine	DOID:6364	migraine	1	2
DB00924	Cyclobenzaprine	DOID:7147	ankylosing spondylitis	1	1
DB00924	Cyclobenzaprine	DOID:7148	rheumatoid arthritis	1	1
DB00924	Cyclobenzaprine	DOID:8398	osteoarthritis	1	1
DB00924	Cyclobenzaprine	DOID:9074	systemic lupus erythematosus	1	1
DB00929	Misoprostol	DOID:8398	osteoarthritis	1	1
DB00933	Mesoridazine	DOID:5419	schizophrenia	1	1
DB00934	Maprotiline	DOID:594	panic disorder	1	1
DB00935	Oxymetazoline	DOID:4481	allergic rhinitis	1	1
DB00936	Salicylic acid	DOID:8893	psoriasis	2	3
DB00937	Diethylpropion	DOID:9970	obesity	1	1
DB00938	Salmeterol	DOID:2841	asthma	1	1
DB00945	Acetylsalicylic acid	DOID:10763	hypertension	2	4
