doid_code	drugbank_id	drugbank_name	doid_name
DOID:11476	DB00621	Oxandrolone	osteoporosis
DOID:8398	DB00586	Diclofenac	osteoarthritis
DOID:1595	DB00715	Paroxetine	endogenous depression
DOID:3312	DB00246	Ziprasidone	bipolar disorder
DOID:1781	DB00445	Epirubicin	Thyroid cancer
DOID:332	DB00514	Dextromethorphan	amyotrophic lateral sclerosis
DOID:10652	DB00989	Rivastigmine	Alzheimer's disease
DOID:6364	DB01435	Antipyrine	migraine
DOID:9008	DB00563	Methotrexate	psoriatic arthritis
DOID:1826	DB00620	Triamcinolone	epilepsy syndrome
DOID:2531	DB04868	Nilotinib	Hematologic cancer
DOID:5419	DB01267	Paliperidone	schizophrenia
DOID:2531	DB00290	Bleomycin	Hematologic cancer
DOID:219	DB00987	Cytarabine	Colon cancer
DOID:594	DB00472	Fluoxetine	panic disorder
DOID:1909	DB01206	Lomustine	Melanoma
DOID:5419	DB01356	Lithium	schizophrenia
DOID:1612	DB01420	Testosterone Propionate	Breast cancer
DOID:8986	DB00182	Amphetamine	narcolepsy
DOID:10763	DB00790	Perindopril	hypertension
DOID:1826	DB00490	Buspirone	epilepsy syndrome
DOID:10763	DB01210	Levobunolol	hypertension
DOID:3312	DB00313	Valproic Acid	bipolar disorder
DOID:12365	DB00254	Doxycycline	malaria
DOID:8893	DB01091	Butenafine	psoriasis
DOID:6364	DB00788	Naproxen	migraine
DOID:12365	DB01190	Clindamycin	malaria
DOID:8398	DB00201	Caffeine	osteoarthritis
DOID:1612	DB01006	Letrozole	Breast cancer
DOID:3393	DB01197	Captopril	coronary artery disease
DOID:3393	DB00790	Perindopril	coronary artery disease
DOID:7148	DB00959	Methylprednisolone	rheumatoid arthritis
DOID:635	DB00787	Aciclovir	acquired immunodeficiency syndrome
DOID:10652	DB00674	Galantamine	Alzheimer's disease
DOID:1826	DB00794	Primidone	epilepsy syndrome
DOID:10283	DB01196	Estramustine	Prostate cancer
DOID:1115	DB00773	Etoposide	Sarcoma
DOID:1826	DB00350	Minoxidil	epilepsy syndrome
DOID:219	DB00563	Methotrexate	Colon cancer
DOID:8893	DB01397	Magnesium salicylate	psoriasis
DOID:1936	DB01240	Epoprostenol	atherosclerosis
DOID:635	DB01048	Abacavir	acquired immunodeficiency syndrome
DOID:10763	DB00774	Hydroflumethiazide	hypertension
DOID:1612	DB00539	Toremifene	Breast cancer
DOID:2531	DB00282	Pamidronate	Hematologic cancer
DOID:1324	DB00642	Pemetrexed	Lung cancer
DOID:2355	DB00635	Prednisone	anemia
DOID:2531	DB00188	Bortezomib	Hematologic cancer
DOID:2355	DB00126	Vitamin C	anemia
DOID:1115	DB00851	Dacarbazine	Sarcoma
DOID:8398	DB00814	Meloxicam	osteoarthritis
DOID:8577	DB00959	Methylprednisolone	ulcerative colitis
DOID:11054	DB00958	Carboplatin	Urinary bladder cancer
DOID:12361	DB00279	Liothyronine	Graves' disease
DOID:219	DB00762	Irinotecan	Colon cancer
DOID:6364	DB00661	Verapamil	migraine
DOID:2841	DB00938	Salmeterol	asthma
DOID:9352	DB00678	Losartan	type 2 diabetes mellitus
DOID:1781	DB05294	Vandetanib	Thyroid cancer
DOID:4159	DB01168	Procarbazine	Skin cancer
DOID:635	DB00445	Epirubicin	acquired immunodeficiency syndrome
DOID:9970	DB00397	Phenylpropanolamine	obesity
DOID:1192	DB00970	Dactinomycin	Peripheral nervous system neoplasm
DOID:1612	DB00603	Medroxyprogesterone Acetate	Breast cancer
DOID:2841	DB08906	Fluticasone furoate	asthma
DOID:594	DB00715	Paroxetine	panic disorder
DOID:0050425	DB00413	Pramipexole	restless legs syndrome
DOID:10763	DB00598	Labetalol	hypertension
DOID:2841	DB00920	Ketotifen	asthma
DOID:2394	DB01229	Paclitaxel	Ovarian cancer
DOID:3393	DB00783	Estradiol	coronary artery disease
DOID:1324	DB01248	Docetaxel	Lung cancer
DOID:3083	DB01656	Roflumilast	chronic obstructive pulmonary disease
DOID:184	DB00958	Carboplatin	Bone cancer
DOID:6364	DB00320	Dihydroergotamine	migraine
DOID:635	DB00900	Didanosine	acquired immunodeficiency syndrome
DOID:1612	DB00282	Pamidronate	Breast cancer
DOID:1094	DB00285	Venlafaxine	attention deficit hyperactivity disorder
DOID:1595	DB01175	Escitalopram	endogenous depression
DOID:1612	DB01204	Mitoxantrone	Breast cancer
DOID:0050425	DB00268	Ropinirole	restless legs syndrome
DOID:7148	DB00586	Diclofenac	rheumatoid arthritis
DOID:1781	DB00451	Levothyroxine	Thyroid cancer
DOID:4045	DB00851	Dacarbazine	Muscle cancer
DOID:10763	DB00584	Enalapril	hypertension
DOID:263	DB06589	Pazopanib	Kidney cancer
DOID:184	DB00445	Epirubicin	Bone cancer
DOID:5408	DB00282	Pamidronate	Paget's disease of bone
DOID:635	DB00495	Zidovudine	acquired immunodeficiency syndrome
DOID:12849	DB00734	Risperidone	autistic disorder
DOID:9074	DB01234	Dexamethasone	systemic lupus erythematosus
DOID:2531	DB00291	Chlorambucil	Hematologic cancer
DOID:14268	DB01241	Gemfibrozil	sclerosing cholangitis
DOID:1909	DB00970	Dactinomycin	Melanoma
DOID:10763	DB01275	Hydralazine	hypertension
DOID:10652	DB00268	Ropinirole	Alzheimer's disease
DOID:1826	DB01320	Fosphenytoin	epilepsy syndrome
DOID:11119	DB00246	Ziprasidone	Gilles de la Tourette syndrome
DOID:14330	DB00190	Carbidopa	Parkinson's disease
DOID:8577	DB00184	Nicotine	ulcerative colitis
DOID:10283	DB00977	Ethinyl Estradiol	Prostate cancer
DOID:1324	DB00762	Irinotecan	Lung cancer
DOID:7147	DB01234	Dexamethasone	ankylosing spondylitis
DOID:2377	DB00620	Triamcinolone	multiple sclerosis
DOID:1909	DB00853	Temozolomide	Melanoma
DOID:2531	DB00437	Allopurinol	Hematologic cancer
DOID:6364	DB00697	Tizanidine	migraine
DOID:3393	DB00988	Dopamine	coronary artery disease
DOID:7148	DB00563	Methotrexate	rheumatoid arthritis
DOID:10763	DB00381	Amlodipine	hypertension
DOID:1094	DB00575	Clonidine	attention deficit hyperactivity disorder
DOID:1612	DB04572	Thiotepa	Breast cancer
DOID:1612	DB06710	Methyltestosterone	Breast cancer
DOID:9352	DB01200	Bromocriptine	type 2 diabetes mellitus
DOID:2998	DB00515	Cisplatin	Testicular cancer
DOID:11476	DB00717	Norethindrone	osteoporosis
DOID:1324	DB00563	Methotrexate	Lung cancer
DOID:2994	DB00515	Cisplatin	Germ cell cancer
DOID:10283	DB00513	Aminocaproic Acid	Prostate cancer
DOID:12365	DB01346	Quinidine barbiturate	malaria
DOID:5419	DB01063	Acetophenazine	schizophrenia
DOID:1686	DB00905	Bimatoprost	glaucoma
DOID:2394	DB00445	Epirubicin	Ovarian cancer
DOID:1595	DB00476	Duloxetine	endogenous depression
DOID:11476	DB00286	Conjugated Estrogens	osteoporosis
DOID:10763	DB00364	Sucralfate	hypertension
DOID:4045	DB00563	Methotrexate	Muscle cancer
DOID:14227	DB00882	Clomifene	azoospermia
DOID:3393	DB00175	Pravastatin	coronary artery disease
DOID:2841	DB00588	Fluticasone Propionate	asthma
DOID:1909	DB01248	Docetaxel	Melanoma
DOID:1612	DB01248	Docetaxel	Breast cancer
DOID:5419	DB00313	Valproic Acid	schizophrenia
DOID:9352	DB00641	Simvastatin	type 2 diabetes mellitus
DOID:3393	DB00700	Eplerenone	coronary artery disease
DOID:13378	DB00945	Acetylsalicylic acid	Kawasaki disease
DOID:0050741	DB00704	Naltrexone	alcohol dependence
DOID:13189	DB00328	Indomethacin	gout
DOID:5419	DB00502	Haloperidol	schizophrenia
DOID:10763	DB00905	Bimatoprost	hypertension
DOID:9008	DB00443	Betamethasone	psoriatic arthritis
DOID:1319	DB01234	Dexamethasone	Brain cancer
DOID:418	DB00797	Tolazoline	systemic scleroderma
DOID:3393	DB00519	Trandolapril	coronary artery disease
DOID:1612	DB08871	Eribulin	Breast cancer
DOID:2998	DB00970	Dactinomycin	Testicular cancer
DOID:14330	DB00248	Cabergoline	Parkinson's disease
DOID:2531	DB00482	Celecoxib	Hematologic cancer
DOID:11476	DB00258	Calcium Acetate	osteoporosis
DOID:0060073	DB00262	Carmustine	Lymphatic system cancer
DOID:6364	DB00241	Butalbital	migraine
DOID:9352	DB01076	Atorvastatin	type 2 diabetes mellitus
DOID:8398	DB00945	Acetylsalicylic acid	osteoarthritis
DOID:2377	DB00860	Prednisolone	multiple sclerosis
DOID:10763	DB00449	Dipivefrin	hypertension
DOID:219	DB00544	Fluorouracil	Colon cancer
DOID:1612	DB00570	Vinblastine	Breast cancer
DOID:7148	DB00620	Triamcinolone	rheumatoid arthritis
DOID:3393	DB01039	Fenofibrate	coronary artery disease
DOID:2531	DB01042	Melphalan	Hematologic cancer
DOID:4159	DB00851	Dacarbazine	Skin cancer
DOID:10763	DB00401	Nisoldipine	hypertension
DOID:9352	DB01029	Irbesartan	type 2 diabetes mellitus
DOID:2355	DB00158	Folic Acid	anemia
DOID:2394	DB00361	Vinorelbine	Ovarian cancer
DOID:7148	DB00500	Tolmetin	rheumatoid arthritis
DOID:2531	DB00888	Mechlorethamine	Hematologic cancer
DOID:10652	DB00190	Carbidopa	Alzheimer's disease
DOID:3312	DB00564	Carbamazepine	bipolar disorder
DOID:10763	DB00571	Propranolol	hypertension
DOID:10652	DB00810	Biperiden	Alzheimer's disease
DOID:2841	DB00394	Beclomethasone	asthma
DOID:10283	DB01005	Hydroxyurea	Prostate cancer
DOID:8893	DB00936	Salicylic acid	psoriasis
DOID:14330	DB00915	Amantadine	Parkinson's disease
DOID:635	DB01004	Ganciclovir	acquired immunodeficiency syndrome
DOID:7147	DB00328	Indomethacin	ankylosing spondylitis
DOID:11054	DB00385	Valrubicin	Urinary bladder cancer
DOID:1612	DB00675	Tamoxifen	Breast cancer
DOID:9352	DB00177	Valsartan	type 2 diabetes mellitus
DOID:2531	DB00480	Lenalidomide	Hematologic cancer
DOID:2841	DB00764	Mometasone	asthma
DOID:0050741	DB00215	Citalopram	alcohol dependence
DOID:263	DB01005	Hydroxyurea	Kidney cancer
DOID:2043	DB00709	Lamivudine	hepatitis B
DOID:2394	DB01005	Hydroxyurea	Ovarian cancer
DOID:1595	DB00215	Citalopram	endogenous depression
DOID:5419	DB00564	Carbamazepine	schizophrenia
DOID:0050741	DB00904	Ondansetron	alcohol dependence
DOID:13189	DB01394	Colchicine	gout
DOID:2531	DB08877	Ruxolitinib	Hematologic cancer
DOID:13189	DB01032	Probenecid	gout
DOID:1826	DB00909	Zonisamide	epilepsy syndrome
DOID:0050741	DB00659	Acamprosate	alcohol dependence
DOID:8893	DB00741	Hydrocortisone	psoriasis
DOID:14330	DB01235	L-DOPA	Parkinson's disease
DOID:1826	DB01202	Levetiracetam	epilepsy syndrome
DOID:0050425	DB01068	Clonazepam	restless legs syndrome
DOID:9352	DB00491	Miglitol	type 2 diabetes mellitus
DOID:2841	DB00277	Theophylline	asthma
DOID:10763	DB00654	Latanoprost	hypertension
DOID:1192	DB01030	Topotecan	Peripheral nervous system neoplasm
DOID:13189	DB00788	Naproxen	gout
DOID:7148	DB00795	Sulfasalazine	rheumatoid arthritis
DOID:11119	DB00334	Olanzapine	Gilles de la Tourette syndrome
DOID:10763	DB00820	Tadalafil	hypertension
DOID:2994	DB00773	Etoposide	Germ cell cancer
DOID:1612	DB00655	Estrone	Breast cancer
DOID:2841	DB00716	Nedocromil	asthma
DOID:2994	DB00917	Dinoprostone	Germ cell cancer
DOID:784	DB00903	Ethacrynic acid	chronic kidney failure
DOID:1612	DB00624	Testosterone	Breast cancer
DOID:11934	DB01085	Pilocarpine	Head and neck cancer
DOID:2531	DB00428	Streptozocin	Hematologic cancer
DOID:10283	DB06699	Degarelix	Prostate cancer
DOID:5419	DB00334	Olanzapine	schizophrenia
DOID:9074	DB00443	Betamethasone	systemic lupus erythematosus
DOID:10652	DB00387	Procyclidine	Alzheimer's disease
DOID:1686	DB00703	Methazolamide	glaucoma
DOID:10763	DB00966	Telmisartan	hypertension
DOID:14330	DB00268	Ropinirole	Parkinson's disease
DOID:594	DB00540	Nortriptyline	panic disorder
DOID:2355	DB08826	Deferiprone	anemia
DOID:10763	DB00542	Benazepril	hypertension
DOID:10763	DB01083	Orlistat	hypertension
DOID:263	DB01101	Capecitabine	Kidney cancer
DOID:4045	DB00970	Dactinomycin	Muscle cancer
DOID:1826	DB01068	Clonazepam	epilepsy syndrome
DOID:7148	DB01401	Trisalicylate-choline	rheumatoid arthritis
DOID:1612	DB00997	Doxorubicin	Breast cancer
DOID:2377	DB00242	Cladribine	multiple sclerosis
DOID:3393	DB00451	Levothyroxine	coronary artery disease
DOID:1793	DB00675	Tamoxifen	Pancreatic cancer
DOID:3083	DB00635	Prednisone	chronic obstructive pulmonary disease
DOID:2377	DB01234	Dexamethasone	multiple sclerosis
DOID:1324	DB00317	Gefitinib	Lung cancer
DOID:4989	DB00627	Niacin	pancreatitis
DOID:2841	DB01003	Cromoglicic acid	asthma
DOID:14330	DB00413	Pramipexole	Parkinson's disease
DOID:1781	DB00279	Liothyronine	Thyroid cancer
DOID:14330	DB00494	Entacapone	Parkinson's disease
DOID:5419	DB00679	Thioridazine	schizophrenia
DOID:184	DB00997	Doxorubicin	Bone cancer
DOID:5408	DB00399	Zoledronate	Paget's disease of bone
DOID:10763	DB00695	Furosemide	hypertension
DOID:263	DB01590	Everolimus	Kidney cancer
DOID:263	DB01229	Paclitaxel	Kidney cancer
DOID:12236	DB06777	Chenodeoxycholic acid	primary biliary cirrhosis
DOID:8577	DB01033	Mercaptopurine	ulcerative colitis
DOID:1936	DB00227	Lovastatin	atherosclerosis
DOID:5041	DB00563	Methotrexate	Esophageal cancer
DOID:12365	DB00468	Quinine	malaria
DOID:5419	DB00555	Lamotrigine	schizophrenia
DOID:8577	DB00795	Sulfasalazine	ulcerative colitis
DOID:10763	DB00559	Bosentan	hypertension
DOID:3310	DB00443	Betamethasone	atopic dermatitis
DOID:1192	DB00541	Vincristine	Peripheral nervous system neoplasm
DOID:13189	DB00437	Allopurinol	gout
DOID:1826	DB00564	Carbamazepine	epilepsy syndrome
DOID:3312	DB00555	Lamotrigine	bipolar disorder
DOID:2841	DB00668	Epinephrine	asthma
DOID:1612	DB00762	Irinotecan	Breast cancer
DOID:10763	DB00325	Nitroprusside	hypertension
DOID:263	DB00997	Doxorubicin	Kidney cancer
DOID:6364	DB00201	Caffeine	migraine
DOID:11612	DB00331	Metformin	polycystic ovary syndrome
DOID:5419	DB00933	Mesoridazine	schizophrenia
DOID:12361	DB00763	Methimazole	Graves' disease
DOID:784	DB00887	Bumetanide	chronic kidney failure
DOID:219	DB00650	Leucovorin	Colon cancer
DOID:2841	DB00871	Terbutaline	asthma
DOID:9352	DB01120	Gliclazide	type 2 diabetes mellitus
DOID:1612	DB01185	Fluoxymesterone	Breast cancer
DOID:10763	DB00492	Fosinopril	hypertension
DOID:1826	DB01351	Amobarbital	epilepsy syndrome
DOID:10763	DB00214	Torasemide	hypertension
DOID:10763	DB01174	Phenobarbital	hypertension
DOID:9352	DB01124	Tolbutamide	type 2 diabetes mellitus
DOID:2841	DB00332	Ipratropium bromide	asthma
DOID:9008	DB01234	Dexamethasone	psoriatic arthritis
DOID:1826	DB00421	Spironolactone	epilepsy syndrome
DOID:219	DB01101	Capecitabine	Colon cancer
DOID:184	DB00563	Methotrexate	Bone cancer
DOID:0050425	DB00230	Pregabalin	restless legs syndrome
DOID:3070	DB00853	Temozolomide	Malignant glioma
DOID:9352	DB00284	Acarbose	type 2 diabetes mellitus
DOID:12849	DB01238	Aripiprazole	autistic disorder
DOID:10763	DB00203	Sildenafil	hypertension
DOID:5419	DB01068	Clonazepam	schizophrenia
DOID:2841	DB00852	Pseudoephedrine	asthma
DOID:11119	DB00502	Haloperidol	Gilles de la Tourette syndrome
DOID:11119	DB00850	Perphenazine	Gilles de la Tourette syndrome
DOID:11054	DB00563	Methotrexate	Urinary bladder cancer
DOID:6364	DB00952	Naratriptan	migraine
DOID:10763	DB00177	Valsartan	hypertension
DOID:8577	DB01234	Dexamethasone	ulcerative colitis
DOID:2377	DB00745	Modafinil	multiple sclerosis
DOID:1686	DB00411	Carbachol	glaucoma
DOID:3393	DB00343	Diltiazem	coronary artery disease
DOID:1324	DB01229	Paclitaxel	Lung cancer
DOID:1826	DB01080	Vigabatrin	epilepsy syndrome
DOID:3312	DB00334	Olanzapine	bipolar disorder
DOID:10763	DB01194	Brinzolamide	hypertension
DOID:3393	DB00883	Isosorbide Dinitrate	coronary artery disease
DOID:2841	DB00549	Zafirlukast	asthma
DOID:1612	DB00958	Carboplatin	Breast cancer
DOID:2841	DB01274	Arformoterol	asthma
DOID:1686	DB01057	Echothiophate	glaucoma
DOID:10763	DB01115	Nifedipine	hypertension
DOID:14330	DB00387	Procyclidine	Parkinson's disease
DOID:1686	DB00742	Mannitol	glaucoma
DOID:2531	DB01168	Procarbazine	Hematologic cancer
DOID:1094	DB01151	Desipramine	attention deficit hyperactivity disorder
DOID:9352	DB00222	Glimepiride	type 2 diabetes mellitus
DOID:11119	DB01100	Pimozide	Gilles de la Tourette syndrome
DOID:1936	DB00973	Ezetimibe	atherosclerosis
DOID:3393	DB00945	Acetylsalicylic acid	coronary artery disease
DOID:2394	DB01248	Docetaxel	Ovarian cancer
DOID:1319	DB00959	Methylprednisolone	Brain cancer
DOID:10763	DB00519	Trandolapril	hypertension
DOID:219	DB00482	Celecoxib	Colon cancer
DOID:363	DB00396	Progesterone	Uterine cancer
DOID:10283	DB01128	Bicalutamide	Prostate cancer
DOID:8398	DB00122	Choline	osteoarthritis
DOID:1826	DB00683	Midazolam	epilepsy syndrome
DOID:594	DB00934	Maprotiline	panic disorder
DOID:11054	DB00445	Epirubicin	Urinary bladder cancer
DOID:784	DB00910	Paricalcitol	chronic kidney failure
DOID:10763	DB00629	Guanabenz	hypertension
DOID:1595	DB01238	Aripiprazole	endogenous depression
DOID:635	DB00503	Ritonavir	acquired immunodeficiency syndrome
DOID:1459	DB01583	Liotrix	hypothyroidism
DOID:1595	DB00458	Imipramine	endogenous depression
DOID:11934	DB00544	Fluorouracil	Head and neck cancer
DOID:9352	DB01067	Glipizide	type 2 diabetes mellitus
DOID:1024	DB01041	Thalidomide	leprosy
DOID:14330	DB01200	Bromocriptine	Parkinson's disease
DOID:12365	DB00359	Sulfadiazine	malaria
DOID:10652	DB00747	Scopolamine	Alzheimer's disease
DOID:8577	DB00169	Cholecalciferol	ulcerative colitis
DOID:10283	DB08866	Estradiol valerate/Dienogest	Prostate cancer
DOID:5419	DB00623	Fluphenazine	schizophrenia
DOID:1936	DB00627	Niacin	atherosclerosis
DOID:2841	DB05039	Indacaterol	asthma
DOID:10283	DB00773	Etoposide	Prostate cancer
DOID:4159	DB00853	Temozolomide	Skin cancer
DOID:3312	DB00906	Tiagabine	bipolar disorder
DOID:263	DB00603	Medroxyprogesterone Acetate	Kidney cancer
DOID:4362	DB01030	Topotecan	Cervical cancer
DOID:2994	DB00570	Vinblastine	Germ cell cancer
DOID:7148	DB00814	Meloxicam	rheumatoid arthritis
DOID:1115	DB00970	Dactinomycin	Sarcoma
DOID:1319	DB00620	Triamcinolone	Brain cancer
DOID:635	DB01232	Saquinavir	acquired immunodeficiency syndrome
DOID:9970	DB00865	Benzphetamine	obesity
DOID:1793	DB00544	Fluorouracil	Pancreatic cancer
DOID:11476	DB06710	Methyltestosterone	osteoporosis
DOID:5419	DB00408	Loxapine	schizophrenia
DOID:10763	DB01244	Bepridil	hypertension
DOID:8893	DB01294	Bismuth Subsalicylate	psoriasis
DOID:1936	DB00758	Clopidogrel	atherosclerosis
DOID:2841	DB01291	Pirbuterol	asthma
DOID:8398	DB01296	Glucosamine	osteoarthritis
DOID:8893	DB01013	Clobetasol propionate	psoriasis
DOID:2531	DB00619	Imatinib	Hematologic cancer
DOID:1936	DB01098	Rosuvastatin	atherosclerosis
DOID:2377	DB00443	Betamethasone	multiple sclerosis
DOID:2531	DB00541	Vincristine	Hematologic cancer
DOID:635	DB00238	Nevirapine	acquired immunodeficiency syndrome
DOID:1094	DB00182	Amphetamine	attention deficit hyperactivity disorder
DOID:8893	DB01005	Hydroxyurea	psoriasis
DOID:1909	DB01168	Procarbazine	Melanoma
DOID:14330	DB00810	Biperiden	Parkinson's disease
DOID:10763	DB00187	Esmolol	hypertension
DOID:9970	DB01579	Phendimetrazine	obesity
DOID:1686	DB00305	Mitomycin	glaucoma
DOID:12849	DB01224	Quetiapine	autistic disorder
DOID:2994	DB01181	Ifosfamide	Germ cell cancer
DOID:10763	DB00521	Carteolol	hypertension
DOID:3312	DB00715	Paroxetine	bipolar disorder
DOID:9074	DB00860	Prednisolone	systemic lupus erythematosus
DOID:7148	DB00635	Prednisone	rheumatoid arthritis
DOID:10763	DB01346	Quinidine barbiturate	hypertension
DOID:8986	DB01440	Gamma Hydroxybutyric Acid	narcolepsy
DOID:6364	DB00586	Diclofenac	migraine
DOID:635	DB00997	Doxorubicin	acquired immunodeficiency syndrome
DOID:1686	DB00373	Timolol	glaucoma
DOID:9352	DB01016	Glyburide	type 2 diabetes mellitus
DOID:594	DB00829	Diazepam	panic disorder
DOID:0060073	DB00541	Vincristine	Lymphatic system cancer
DOID:3393	DB00509	Dextrothyroxine	coronary artery disease
DOID:3393	DB00678	Losartan	coronary artery disease
DOID:2841	DB01064	Isoprenaline	asthma
DOID:784	DB00169	Cholecalciferol	chronic kidney failure
DOID:12365	DB00806	Pentoxifylline	malaria
DOID:10283	DB06772	Cabazitaxel	Prostate cancer
DOID:1324	DB08865	Crizotinib	Lung cancer
DOID:2841	DB01364	Ephedrine	asthma
DOID:3070	DB00262	Carmustine	Malignant glioma
DOID:1781	DB00997	Doxorubicin	Thyroid cancer
DOID:1312	DB00091	Cyclosporine	focal segmental glomerulosclerosis
DOID:0060073	DB00888	Mechlorethamine	Lymphatic system cancer
DOID:10763	DB00653	Magnesium Sulfate	hypertension
DOID:7148	DB00443	Betamethasone	rheumatoid arthritis
DOID:9008	DB00635	Prednisone	psoriatic arthritis
DOID:2531	DB00445	Epirubicin	Hematologic cancer
DOID:5419	DB00734	Risperidone	schizophrenia
DOID:8986	DB01577	Methamphetamine	narcolepsy
DOID:7148	DB01303	Oxtriphylline	rheumatoid arthritis
DOID:3393	DB00727	Nitroglycerin	coronary artery disease
DOID:3393	DB01241	Gemfibrozil	coronary artery disease
DOID:2394	DB00291	Chlorambucil	Ovarian cancer
DOID:10763	DB00700	Eplerenone	hypertension
DOID:9352	DB08882	Linagliptin	type 2 diabetes mellitus
DOID:14330	DB00985	Dimenhydrinate	Parkinson's disease
DOID:14330	DB00323	Tolcapone	Parkinson's disease
DOID:2841	DB00744	Zileuton	asthma
DOID:10763	DB00988	Dopamine	hypertension
DOID:12995	DB00734	Risperidone	conduct disorder
DOID:6364	DB00315	Zolmitriptan	migraine
DOID:3393	DB00966	Telmisartan	coronary artery disease
DOID:4159	DB00544	Fluorouracil	Skin cancer
DOID:5041	DB00707	Porfimer	Esophageal cancer
DOID:635	DB00625	Efavirenz	acquired immunodeficiency syndrome
DOID:10763	DB00264	Metoprolol	hypertension
DOID:4159	DB08828	Vismodegib	Skin cancer
DOID:10652	DB00413	Pramipexole	Alzheimer's disease
DOID:2998	DB01181	Ifosfamide	Testicular cancer
DOID:8398	DB00500	Tolmetin	osteoarthritis
DOID:219	DB00541	Vincristine	Colon cancer
DOID:2841	DB00741	Hydrocortisone	asthma
DOID:1826	DB00949	Felbamate	epilepsy syndrome
DOID:1595	DB01104	Sertraline	endogenous depression
DOID:2394	DB01030	Topotecan	Ovarian cancer
DOID:6364	DB00216	Eletriptan	migraine
DOID:594	DB01068	Clonazepam	panic disorder
DOID:10652	DB00843	Donepezil	Alzheimer's disease
DOID:1595	DB00656	Trazodone	endogenous depression
DOID:14330	DB00989	Rivastigmine	Parkinson's disease
DOID:10763	DB00800	Fenoldopam	hypertension
DOID:1826	DB00996	Gabapentin	epilepsy syndrome
DOID:2174	DB00970	Dactinomycin	Ocular cancer
DOID:2394	DB00488	Altretamine	Ovarian cancer
DOID:2841	DB01137	Levofloxacin	asthma
DOID:2355	DB00959	Methylprednisolone	anemia
DOID:363	DB00970	Dactinomycin	Uterine cancer
DOID:1909	DB08881	Vemurafenib	Melanoma
DOID:2841	DB00816	Orciprenaline	asthma
DOID:8398	DB00749	Etodolac	osteoarthritis
DOID:11612	DB00367	Levonorgestrel	polycystic ovary syndrome
DOID:12995	DB00477	Chlorpromazine	conduct disorder
DOID:8398	DB01050	Ibuprofen	osteoarthritis
DOID:9744	DB00104	Octreotide	type 1 diabetes mellitus
DOID:1612	DB01101	Capecitabine	Breast cancer
DOID:3393	DB00227	Lovastatin	coronary artery disease
DOID:11934	DB01005	Hydroxyurea	Head and neck cancer
DOID:10763	DB00960	Pindolol	hypertension
DOID:10652	DB00313	Valproic Acid	Alzheimer's disease
DOID:1909	DB00851	Dacarbazine	Melanoma
DOID:10763	DB00350	Minoxidil	hypertension
DOID:6364	DB01233	Metoclopramide	migraine
DOID:7147	DB00482	Celecoxib	ankylosing spondylitis
DOID:1115	DB00997	Doxorubicin	Sarcoma
DOID:2531	DB00444	Teniposide	Hematologic cancer
DOID:1094	DB01577	Methamphetamine	attention deficit hyperactivity disorder
DOID:363	DB00783	Estradiol	Uterine cancer
DOID:3310	DB01142	Doxepin	atopic dermatitis
DOID:10763	DB00999	Hydrochlorothiazide	hypertension
DOID:2531	DB00307	Bexarotene	Hematologic cancer
DOID:12365	DB00250	Dapsone	malaria
DOID:2531	DB01206	Lomustine	Hematologic cancer
DOID:784	DB00214	Torasemide	chronic kidney failure
DOID:1826	DB00230	Pregabalin	epilepsy syndrome
DOID:2841	DB00635	Prednisone	asthma
DOID:9074	DB00993	Azathioprine	systemic lupus erythematosus
DOID:10283	DB01216	Finasteride	Prostate cancer
DOID:8398	DB00929	Misoprostol	osteoarthritis
DOID:0050425	DB00193	Tramadol	restless legs syndrome
DOID:11612	DB00717	Norethindrone	polycystic ovary syndrome
DOID:6364	DB00273	Topiramate	migraine
DOID:3393	DB00641	Simvastatin	coronary artery disease
DOID:4989	DB01241	Gemfibrozil	pancreatitis
DOID:1826	DB00273	Topiramate	epilepsy syndrome
DOID:8577	DB00537	Ciprofloxacin	ulcerative colitis
DOID:1319	DB01005	Hydroxyurea	Brain cancer
DOID:10763	DB00883	Isosorbide Dinitrate	hypertension
DOID:784	DB00695	Furosemide	chronic kidney failure
DOID:3393	DB00177	Valsartan	coronary artery disease
DOID:1612	DB01177	Idarubicin	Breast cancer
DOID:2531	DB00860	Prednisolone	Hematologic cancer
DOID:10763	DB00275	Olmesartan	hypertension
DOID:2531	DB00242	Cladribine	Hematologic cancer
DOID:10763	DB00945	Acetylsalicylic acid	hypertension
DOID:12365	DB01131	Proguanil	malaria
DOID:14330	DB00714	Apomorphine	Parkinson's disease
DOID:10534	DB00322	Floxuridine	Stomach cancer
DOID:8398	DB00318	Codeine	osteoarthritis
DOID:11476	DB00783	Estradiol	osteoporosis
DOID:1115	DB00445	Epirubicin	Sarcoma
DOID:2531	DB01005	Hydroxyurea	Hematologic cancer
DOID:635	DB00220	Nelfinavir	acquired immunodeficiency syndrome
DOID:3083	DB01274	Arformoterol	chronic obstructive pulmonary disease
DOID:363	DB00603	Medroxyprogesterone Acetate	Uterine cancer
DOID:1936	DB00641	Simvastatin	atherosclerosis
DOID:1459	DB00279	Liothyronine	hypothyroidism
DOID:3393	DB00627	Niacin	coronary artery disease
DOID:11476	DB00481	Raloxifene	osteoporosis
DOID:1793	DB00997	Doxorubicin	Pancreatic cancer
DOID:8398	DB00573	Fenoprofen	osteoarthritis
DOID:8893	DB00459	Acitretin	psoriasis
