OMIM ID	OMIM disease name	UMLS concept ID	UMLS concept name
194070	Wilms Tumor 1; Wt1	C0027708	WT1 (Nephroblastoma)
194200	Wolff-Parkinson-White Syndrome	C0043202	Wolff-Parkinson-White Syndrome
194200	Wolff-Parkinson-White Syndrome	C1963282	Wolff-Parkinson-White Syndrome (Wolff-Parkinson-White Syndrome Adverse Event)
200170	Acanthosis Nigricans With Muscle Cramps And Acral Enlargement	C0000889	Acanthosis Nigricans
200170	Acanthosis Nigricans With Muscle Cramps And Acral Enlargement	C0026821	Cramps (Muscle Cramp)
200170	Acanthosis Nigricans With Muscle Cramps And Acral Enlargement	C0020564	Enlargement (Hypertrophy)
200170	Acanthosis Nigricans With Muscle Cramps And Acral Enlargement	C0026821	MUSCLE CRAMPS (Muscle Cramp)
203700	Alpers Diffuse Degeneration Of Cerebral Gray Matter With Hepatic Cirrhosis	C0205710	Alpers (Alpers' Disease)
203700	Alpers Diffuse Degeneration Of Cerebral Gray Matter With Hepatic Cirrhosis	C1265851	Diffuse degeneration
203700	Alpers Diffuse Degeneration Of Cerebral Gray Matter With Hepatic Cirrhosis	C0023890	Hepatic Cirrhosis (Liver Cirrhosis)
205700	Anemia, Autoimmune Hemolytic	C0002880	Autoimmune haemolytic anaemia (Autoimmune hemolytic anemia)
206200	Iron-Refractory Iron Deficiency Anemia; Irida	C0162316	Iron deficiency anaemia (Iron deficiency anemia)
208085	Arthrogryposis, Renal Dysfunction, And Cholestasis 1; Arcs1	C0003886	Arthrogryposis
208085	Arthrogryposis, Renal Dysfunction, And Cholestasis 1; Arcs1	C0008370	Cholestasis
208085	Arthrogryposis, Renal Dysfunction, And Cholestasis 1; Arcs1	C1848822	Renal dysfunction
208230	Arthropathy, Progressive Pseudorheumatoid, Of Childhood; Ppac	C0022408	Arthropathy
208230	Arthropathy, Progressive Pseudorheumatoid, Of Childhood; Ppac	C0432215	PPAC (Progressive pseudorheumatoid dysplasia)
208300	Ascites, Chylous	C0008732	Chylous Ascites
208550	Asthma, Nasal Polyps, And Aspirin Intolerance	C0004059	ASPIRIN INTOLERANCE
208550	Asthma, Nasal Polyps, And Aspirin Intolerance	C0004096	Asthma
208550	Asthma, Nasal Polyps, And Aspirin Intolerance	C1869116	ASTHMA
208550	Asthma, Nasal Polyps, And Aspirin Intolerance	C0027430	Nasal Polyps
208700	Ataxia With Myoclonic Epilepsy And Presenile Dementia	C0004134	Ataxia
208700	Ataxia With Myoclonic Epilepsy And Presenile Dementia	C0014544	Epilepsy
208700	Ataxia With Myoclonic Epilepsy And Presenile Dementia	C0011265	Pre-senile dementia (Presenile dementia)
208750	Ataxia, Deafness, And Cardiomyopathy	C0004134	Ataxia
208750	Ataxia, Deafness, And Cardiomyopathy	C0878544	Cardiomyopathy (Cardiomyopathies)
208750	Ataxia, Deafness, And Cardiomyopathy	C0011053	Deafness
208750	Ataxia, Deafness, And Cardiomyopathy	C0581883	Deafness (Complete Hearing Loss)
208920	Ataxia, Early-Onset, With Oculomotor Apraxia And Hypoalbuminemia;	C0004134	Ataxia
208920	Ataxia, Early-Onset, With Oculomotor Apraxia And Hypoalbuminemia;	C0239981	Hypoalbuminaemia (Hypoalbuminemia)
208920	Ataxia, Early-Onset, With Oculomotor Apraxia And Hypoalbuminemia;	C0271270	Oculomotor apraxia (Oculovestibuloauditory syndrome)
210050	Berry Aneurysm, Cirrhosis, Pulmonary Emphysema, And Cerebral Calcification	C0005136	Berry Aneurysm
210050	Berry Aneurysm, Cirrhosis, Pulmonary Emphysema, And Cerebral Calcification	C0270685	Cerebral calcification
210050	Berry Aneurysm, Cirrhosis, Pulmonary Emphysema, And Cerebral Calcification	C1623038	Cirrhosis
210050	Berry Aneurysm, Cirrhosis, Pulmonary Emphysema, And Cerebral Calcification	C0023890	Cirrhosis (Liver Cirrhosis)
210050	Berry Aneurysm, Cirrhosis, Pulmonary Emphysema, And Cerebral Calcification	C0034067	Pulmonary Emphysema
211980	Lung Cancer	C0684249	Cancer, Lung (Carcinoma of lung)
211980	Lung Cancer	C0242379	Lung Cancer (Malignant neoplasm of lung)
212050	Candidiasis, Familial, 2; Candf2	C0006840	Candidiasis
212110	Cardiomyopathy, Dilated, Autosomal Recessive	C0007193	CARDIOMYOPATHY, DILATED, AUTOSOMAL RECESSIVE (Cardiomyopathy, Dilated)
212112	Cardiomyopathy, Congestive, With Hypergonadotropic Hypogonadism	C0878544	Cardiomyopathy (Cardiomyopathies)
212112	Cardiomyopathy, Congestive, With Hypergonadotropic Hypogonadism	C0271623	Hypergonadotropic Hypogonadism (Hypogonadotropic hypogonadism)
212112	Cardiomyopathy, Congestive, With Hypergonadotropic Hypogonadism	C0948896	Hypergonadotropic Hypogonadism (Primary hypogonadism)
212130	Cardiomyopathy Associated With Myopathy And Sudden Death	C0878544	Cardiomyopathy (Cardiomyopathies)
212130	Cardiomyopathy Associated With Myopathy And Sudden Death	C0026848	Myopathy
212140	Carnitine Deficiency, Systemic Primary; Cdsp	C0342788	CARNITINE DEFICIENCY, SYSTEMIC PRIMARY (Renal carnitine transport defect)
212140	Carnitine Deficiency, Systemic Primary; Cdsp	C0342788	CDSP (Renal carnitine transport defect)
212350	Cataract And Cardiomyopathy	C0878544	Cardiomyopathy (Cardiomyopathies)
212350	Cataract And Cardiomyopathy	C0086543	Cataract
215140	Hydrops-Ectopic Calcification-Moth-Eaten Skeletal Dysplasia	C0175895	calcification
215140	Hydrops-Ectopic Calcification-Moth-Eaten Skeletal Dysplasia	C0013604	Hydrops (Edema)
215140	Hydrops-Ectopic Calcification-Moth-Eaten Skeletal Dysplasia	C1300226	MOTH-EATEN SKELETAL DYSPLASIA (Greenberg dysplasia)
215470	Chorioretinal Dystrophy, Spinocerebellar Ataxia, And Hypogonadotropic	C1857627	Chorioretinal dystrophy
215470	Chorioretinal Dystrophy, Spinocerebellar Ataxia, And Hypogonadotropic	C0020619	Hypogonadotropism (Hypogonadism)
215470	Chorioretinal Dystrophy, Spinocerebellar Ataxia, And Hypogonadotropic	C0087012	Spinocerebellar ataxia (Spinocerebellar Ataxias)
217150	Contractures, Congenital, Torticollis, And Malignant Hyperthermia	C0079352	Congenital torticollis
217150	Contractures, Congenital, Torticollis, And Malignant Hyperthermia	C0009917	Contractures (Contracture)
217150	Contractures, Congenital, Torticollis, And Malignant Hyperthermia	C0024591	Malignant Hyperthermia (Malignant hyperpyrexia due to anesthesia)
217200	Convulsive Disorder, Familial, With Prenatal Or Early Onset	C0234972	Convulsive disorder
218200	Cranial Nerves, Recurrent Paresis Of	C0030552	Paresis
218800	Crigler-Najjar Syndrome	C0010324	Crigler-Najjar Syndrome
220120	D-Glyceric Acidemia	C0268030	Acidaemia (Acidemia)
223350	Dohle Bodies And Leukemia	C0023418	LEUKAEMIA (leukemia)
225740	Encephalopathy, Axonal, With Necrotizing Myopathy, Cardiomyopathy,	C0878544	Cardiomyopathy (Cardiomyopathies)
225740	Encephalopathy, Axonal, With Necrotizing Myopathy, Cardiomyopathy,	C0085584	Encephalopathy (Encephalopathies)
225740	Encephalopathy, Axonal, With Necrotizing Myopathy, Cardiomyopathy,	C1963101	Encephalopathy (Encephalopathy Adverse Event)
225740	Encephalopathy, Axonal, With Necrotizing Myopathy, Cardiomyopathy,	C0026848	Myopathy
225755	Encephalopathy With Intracranial Calcification, Growth Hormone Deficiency,	C0085584	Encephalopathy (Encephalopathies)
225755	Encephalopathy With Intracranial Calcification, Growth Hormone Deficiency,	C1963101	Encephalopathy (Encephalopathy Adverse Event)
225755	Encephalopathy With Intracranial Calcification, Growth Hormone Deficiency,	C0013338	growth hormone deficiency (Pituitary dwarfism)
225755	Encephalopathy With Intracranial Calcification, Growth Hormone Deficiency,	C0271561	Growth hormone deficiency (Somatotropin deficiency)
225755	Encephalopathy With Intracranial Calcification, Growth Hormone Deficiency,	C0240041	INTRACRANIAL CALCIFICATION (Intracranial calcifications)
226000	Endocardial Fibroelastosis; Efe	C0014117	EFE (Endocardial Fibroelastosis)
226000	Endocardial Fibroelastosis; Efe	C0014117	Endocardial Fibroelastosis
226150	Enterocolitis	C0014356	Enterocolitis
227300	Factor V And Factor Viii, Combined Deficiency Of; F5F8D	C1856883	F5F8D
227300	Factor V And Factor Viii, Combined Deficiency Of; F5F8D	C0019069	Factor VIII Deficiency (Hemophilia A)
230450	Gamma-Glutamylcysteine Synthetase Deficiency, Hemolytic Anemia Due	C0002878	Anemia, Hemolytic
230450	Gamma-Glutamylcysteine Synthetase Deficiency, Hemolytic Anemia Due	C0268523	Gamma-glutamylcysteine synthetase deficiency (Glutamate-cysteine ligase deficiency)
230800	Gaucher Disease, Type I	C0017205	Gaucher's disease, type I (Gaucher Disease)
230800	Gaucher Disease, Type I	C1961835	Gaucher's disease, type I (Gaucher Disease, Type 1)
231090	Hydatidiform Mole	C0020217	Hydatidiform Mole
231200	Bernard-Soulier Syndrome; Bss	C0005129	Bernard-Soulier Syndrome
231200	Bernard-Soulier Syndrome; Bss	C0005129	BSS (Bernard-Soulier Syndrome)
231900	Glutathione Synthetase Deficiency Of Erythrocytes, Hemolytic Anemia	C0002878	Anemia, Hemolytic
231900	Glutathione Synthetase Deficiency Of Erythrocytes, Hemolytic Anemia	C0398746	GLUTATHIONE SYNTHETASE DEFICIENCY (Gluthathione synthetase deficiency)
233810	Growth Retardation, Small And Puffy Hands And Feet, And Eczema	C0013595	Eczema
233810	Growth Retardation, Small And Puffy Hands And Feet, And Eczema	C0151686	Growth retardation
233810	Growth Retardation, Small And Puffy Hands And Feet, And Eczema	C0576224	Small feet (Small foot)
236000	Hodgkin Lymphoma	C0019829	Hodgkin Lymphoma (Hodgkins Disease)
237450	Hyperbilirubinemia, Rotor Type	C1855980	HYPERBILIRUBINEMIA, ROTOR TYPE
237500	Dubin-Johnson Syndrome; Djs	C0022350	DJS (Jaundice, Chronic Idiopathic)
237500	Dubin-Johnson Syndrome; Djs	C0022350	Dubin-Johnson Syndrome (Jaundice, Chronic Idiopathic)
238800	Hypermetabolism Due To Defect In Mitochondria	C1861101	DEFECT (THYROID HORMONE PLASMA MEMBRANE TRANSPORT DEFECT)
238800	Hypermetabolism Due To Defect In Mitochondria	C0342952	Hypermetabolism
238800	Hypermetabolism Due To Defect In Mitochondria	C1704207	Hypermetabolism (Hypercatabolism)
239350	Hyperphosphatemia, Polyuria, And Seizures	C0085681	HYPERPHOSPHATAEMIA (Hyperphosphatemia)
239350	Hyperphosphatemia, Polyuria, And Seizures	C0032617	Polyuria
239350	Hyperphosphatemia, Polyuria, And Seizures	C0036572	Seizures
240400	Hypoascorbemia	C0036474	HYPOASCORBEMIA (Scurvy)
241100	Hypogonadism, Male	C0151721	Male hypogonadism (Testicular hypogonadism)
241519	Hypophosphatemia, Renal, With Intracerebral Calcifications	C0175895	calcification
241519	Hypophosphatemia, Renal, With Intracerebral Calcifications	C0085682	HYPOPHOSPHATAEMIA (Hypophosphatemia)
243200	Intracranial Hypertension, Idiopathic	C0033845	Idiopathic Intracranial Hypertension (Pseudotumor Cerebri)
246300	Leprosy, Susceptibility To, 3; Lprs3	C0023343	Leprosy
246300	Leprosy, Susceptibility To, 3; Lprs3	C1968668	LPRS3
246400	Letterer-Siwe Disease	C0023381	Letterer-Siwe Disease
246400	Letterer-Siwe Disease	C0019621	Letterer-Siwe Disease (Histiocytosis, Langerhans-Cell)
246470	Leukemia, Acute Myelocytic, With Polyposis Coli And Colon Cancer	C0699790	Colon cancer (Colon Carcinoma)
246470	Leukemia, Acute Myelocytic, With Polyposis Coli And Colon Cancer	C0007102	colon cancer (Malignant tumor of colon)
246470	Leukemia, Acute Myelocytic, With Polyposis Coli And Colon Cancer	C0023418	LEUKAEMIA (leukemia)
246470	Leukemia, Acute Myelocytic, With Polyposis Coli And Colon Cancer	C0032580	Polyposis coli (Adenomatous Polyposis Coli)
247200	Miller-Dieker Lissencephaly Syndrome; Mdls	C0265219	Lissencephaly Syndrome, Miller-Dieker (Miller Dieker syndrome)
247200	Miller-Dieker Lissencephaly Syndrome; Mdls	C0265219	MDLS (Miller Dieker syndrome)
247640	Lymphoblastic Leukemia, Acute, With Lymphomatous Features; Lall	C2063390	acute lymphoma
247640	Lymphoblastic Leukemia, Acute, With Lymphomatous Features; Lall	C1855472	LALL
247640	Lymphoblastic Leukemia, Acute, With Lymphomatous Features; Lall	C1961102	Leukemia, Lymphoblastic (Precursor Cell Lymphoblastic Leukemia Lymphoma)
247640	Lymphoblastic Leukemia, Acute, With Lymphomatous Features; Lall	C0023449	Lymphoblastic leukaemia (Acute lymphocytic leukemia)
247640	Lymphoblastic Leukemia, Acute, With Lymphomatous Features; Lall	C0023448	Lymphoblastic leukaemia NOS (Lymphoid leukemia)
248190	Hypomagnesemia 5, Renal, With Ocular Involvement; Homg5	C0151723	HYPOMAGNESAEMIA (Hypomagnesemia)
249100	Familial Mediterranean Fever; Fmf	C0031069	Familial Mediterranean Fever
249100	Familial Mediterranean Fever; Fmf	C0031069	FMF (Familial Mediterranean Fever)
250790	Methemoglobinemia Type Iv	C0025637	METHAEMOGLOBINAEMIA (Methemoglobinemia)
252320	Motor Neuropathy, Peripheral, With Dysautonomia	C0013363	Dysautonomia
252320	Motor Neuropathy, Peripheral, With Dysautonomia	C0235025	Motor neuropathy (Peripheral motor neuropathy)
254200	Myasthenia Gravis; Mg	C0026896	Myasthenia Gravis
254400	Mycosis Fungoides	C0026948	Mycosis Fungoides
254450	Myelofibrosis	C0026987	Myelofibrosis
254450	Myelofibrosis	C0001815	Myelofibrosis (Primary Myelofibrosis)
254500	Myeloma, Multiple	C0026764	Multiple Myeloma
254770	Epilepsy, Myoclonic Juvenile; Ejm	C0270853	EJM (Myoclonic Epilepsy, Juvenile)
254770	Epilepsy, Myoclonic Juvenile; Ejm	C0014550	Epilepsy, Myoclonic (Epilepsies, Myoclonic)
254800	Myoclonic Epilepsy Of Unverricht And Lundborg	C0014550	Epilepsy, Myoclonic (Epilepsies, Myoclonic)
254800	Myoclonic Epilepsy Of Unverricht And Lundborg	C0751785	Unverricht (Unverricht-Lundborg Syndrome)
255900	Myxedema	C0027145	MYXOEDEMA (Myxedema)
256370	Nephrotic Syndrome, Early-Onset, With Diffuse Mesangial Sclerosis	C0268747	Diffuse mesangial sclerosis
256370	Nephrotic Syndrome, Early-Onset, With Diffuse Mesangial Sclerosis	C1833334	Early-onset
256370	Nephrotic Syndrome, Early-Onset, With Diffuse Mesangial Sclerosis	C0027726	Nephrotic Syndrome
256700	Neuroblastoma, Susceptibility To	C0027819	Neuroblastoma
256700	Neuroblastoma, Susceptibility To	C0700095	Neuroblastoma (Central neuroblastoma)
258360	Onychotrichodysplasia And Neutropenia	C0027947	Neutropenia
259050	Ossified Ear Cartilages With Mental Deficiency, Muscle Wasting, And	C0917816	Mental deficiency
259050	Ossified Ear Cartilages With Mental Deficiency, Muscle Wasting, And	C0026846	Muscle wasting (Muscular Atrophy)
259050	Ossified Ear Cartilages With Mental Deficiency, Muscle Wasting, And	C1833791	OSSIFIED EAR CARTILAGES
259500	Osteogenic Sarcoma	C0029463	Sarcoma, Osteogenic (osteosarcoma)
259660	Osteomalacia, Sclerosing, With Cerebral Calcification	C0270685	Cerebral calcification
259660	Osteomalacia, Sclerosing, With Cerebral Calcification	C0702118	Hardening (Abnormally hard consistency)
259660	Osteomalacia, Sclerosing, With Cerebral Calcification	C0029442	Osteomalacia
260480	Pancreatitis, Sclerosing Cholangitis, And Sicca Complex	C0008313	Cholangitis, Sclerosing
260480	Pancreatitis, Sclerosing Cholangitis, And Sicca Complex	C0030305	Pancreatitis
260480	Pancreatitis, Sclerosing Cholangitis, And Sicca Complex	C1963198	Pancreatitis (Pancreatitis Adverse Event)
260480	Pancreatitis, Sclerosing Cholangitis, And Sicca Complex	C0086981	SICCA (Sicca Syndrome)
260570	Pelger-Huet-Like Anomaly And Episodic Fever With Abdominal Pain	C0000737	Abdominal Pain
260570	Pelger-Huet-Like Anomaly And Episodic Fever With Abdominal Pain	C1855603	Episodic fever
260570	Pelger-Huet-Like Anomaly And Episodic Fever With Abdominal Pain	C0030779	Pelger-Huet Anomaly
260970	Peripheral Neuropathy, Ataxia, Focal Necrotizing Encephalopathy, And	C0004134	Ataxia
260970	Peripheral Neuropathy, Ataxia, Focal Necrotizing Encephalopathy, And	C0085584	Encephalopathy (Encephalopathies)
260970	Peripheral Neuropathy, Ataxia, Focal Necrotizing Encephalopathy, And	C1963101	Encephalopathy (Encephalopathy Adverse Event)
260970	Peripheral Neuropathy, Ataxia, Focal Necrotizing Encephalopathy, And	C0031117	Peripheral Neuropathy
261515	D-Bifunctional Protein Deficiency	C0033626	Protein Deficiency
263300	Polycythemia Vera	C0032463	Polycythaemia vera (Polycythemia Vera)
263800	Gitelman Syndrome	C0268450	Gitelman Syndrome
264120	Prolactin Deficiency With Obesity And Enlarged Testes	C0028754	Obesity
264120	Prolactin Deficiency With Obesity And Enlarged Testes	C1963185	Obesity (Obesity Adverse Event)
264120	Prolactin Deficiency With Obesity And Enlarged Testes	C0271586	Prolactin deficiency (Isolated prolactin deficiency)
266120	Uridine 5-Prime Monophosphate Hydrolase Deficiency, Hemolytic Anemia	C0002878	Anemia, Hemolytic
266120	Uridine 5-Prime Monophosphate Hydrolase Deficiency, Hemolytic Anemia	C0340969	Uridine monophosphate hydrolase deficiency
266600	Inflammatory Bowel Disease 1; Ibd1	C0678202	IBD1 (Regional enteritis)
266600	Inflammatory Bowel Disease 1; Ibd1	C0678202	INFLAMMATORY BOWEL DISEASE 1 (Regional enteritis)
267730	Reticulum Cell Sarcoma	C0024302	Reticulum-Cell Sarcoma (Reticulosarcoma)
267740	Retinal Degeneration And Epilepsy	C0014544	Epilepsy
267740	Retinal Degeneration And Epilepsy	C0035304	Retinal Degeneration
268220	Rhabdomyosarcoma 2; Rms2	C0206655	RHABDOMYOSARCOMA 2 (Rhabdomyosarcoma, Alveolar)
268220	Rhabdomyosarcoma 2; Rms2	C0206655	RMS2 (Rhabdomyosarcoma, Alveolar)
268320	Rodrigues Blindness	C0456909	Blindness (Blind Vision)
270960	Azoospermia Due To Perturbations Of Meiosis	C0232981	AZOOSPERMIA DUE TO PERTURBATIONS OF MEIOSIS (Spermatogenesis arrest)
273300	Testicular Tumors	C0039590	TESTICULAR TUMORS (Testicular Neoplasms)
273800	Thrombasthenia Of Glanzmann And Naegeli	C0235604	Glanzmann (Qualitative platelet deficiency)
273800	Thrombasthenia Of Glanzmann And Naegeli	C0040015	Thrombasthenia
275000	Graves Disease	C0018213	Grave's disease (Graves' Disease)
276300	Mismatch Repair Cancer Syndrome	C0006826	Cancer (Malignant Neoplasms)
276300	Mismatch Repair Cancer Syndrome	C0027651	Cancer (Neoplasm)
276300	Mismatch Repair Cancer Syndrome	C1306459	Cancer (Primary malignant neoplasm)
277350	Hypercarotenemia And Vitamin A Deficiency, Autosomal Recessive	C0154271	Hypercarotenaemia (Hypercarotinemia)
277350	Hypercarotenemia And Vitamin A Deficiency, Autosomal Recessive	C0042842	Vitamin A Deficiency
277440	Vitamin D-Dependent Rickets, Type 2A; Vddr2A	C0221468	Vitamin D-dependent rickets
277460	Vitamin E, Familial Isolated Deficiency Of; Ved	C1848533	VED (AVED)
277460	Vitamin E, Familial Isolated Deficiency Of; Ved	C0042875	Vitamin E Deficiency
278200	Woolly Hair, Hypotrichosis, Everted Lower Lip, And Outstanding Ears	C1839760	Everted ears
278200	Woolly Hair, Hypotrichosis, Everted Lower Lip, And Outstanding Ears	C0020678	Hypotrichosis
278200	Woolly Hair, Hypotrichosis, Everted Lower Lip, And Outstanding Ears	C0343073	Woolly hair (Wooly hair)
300125	Migraine, Familial Typical, Susceptibility To, 2	C0149931	Migraine (Migraine Disorders)
300232	Spondyloepimetaphyseal Dysplasia, X-Linked, With Mental Deterioration	C0234985	Mental deterioration
300232	Spondyloepimetaphyseal Dysplasia, X-Linked, With Mental Deterioration	C1863733	Spondyloepimetaphyseal dysplasia
300491	Epilepsy, X-Linked, With Variable Learning Disabilities And Behavior	C0014544	Epilepsy
300491	Epilepsy, X-Linked, With Variable Learning Disabilities And Behavior	C0751265	Learning Disabilities
300494	Asperger Syndrome, X-Linked, Susceptibility To, 1	C0236792	Asperger Syndrome
303110	Choroideremia With Deafness And Obesity	C0008525	Choroideraemia (Choroideremia)
303110	Choroideremia With Deafness And Obesity	C0011053	Deafness
303110	Choroideremia With Deafness And Obesity	C0581883	Deafness (Complete Hearing Loss)
303110	Choroideremia With Deafness And Obesity	C0028754	Obesity
303110	Choroideremia With Deafness And Obesity	C1963185	Obesity (Obesity Adverse Event)
304790	Immunodysregulation, Polyendocrinopathy, And Enteropathy, X-Linked;	C0021831	Enteropathy (Intestinal Diseases)
304900	Diabetes Insipidus, Neurohypophyseal Type	C0687720	DIABETES INSIPIDUS, NEUROHYPOPHYSEAL TYPE (Central Diabetes Insipidus)
305300	Endocardial Fibroelastosis	C0014117	Endocardial Fibroelastosis
308205	Ichthyosis Follicularis, Atrichia, And Photophobia Syndrome	C0795992	ichthyosis follicularis-atrichia syndrome
308205	Ichthyosis Follicularis, Atrichia, And Photophobia Syndrome	C0085636	Photophobia
308350	Epileptic Encephalopathy, Early Infantile, 1	C0270855	EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE (Early myoclonic encephalopathy)
308600	Jaundice, Familial Obstructive, Of Infancy	C2203646	jaundice
310468	Nephrolithiasis, X-Linked Recessive, With Renal Failure; Xrn	C0392525	Nephrolithiasis
310468	Nephrolithiasis, X-Linked Recessive, With Renal Failure; Xrn	C0035078	Renal Failure (Kidney Failure)
310468	Nephrolithiasis, X-Linked Recessive, With Renal Failure; Xrn	C1963154	Renal failure (Renal Failure Adverse Event)
310468	Nephrolithiasis, X-Linked Recessive, With Renal Failure; Xrn	C1845977	X- linked recessive
310468	Nephrolithiasis, X-Linked Recessive, With Renal Failure; Xrn	C1279481	X-linked recessive (X-Linked Combined Immunodeficiency Diseases)
310468	Nephrolithiasis, X-Linked Recessive, With Renal Failure; Xrn	C0403720	XRN (X-linked recessive nephrolithiasis with renal failure)
311360	Premature Ovarian Failure 1; Pof1	C0085215	POF1 (Ovarian Failure, Premature)
311360	Premature Ovarian Failure 1; Pof1	C0085215	PREMATURE OVARIAN FAILURE 1 (Ovarian Failure, Premature)
312910	Spastic Paraparesis And Deafness	C0011053	Deafness
312910	Spastic Paraparesis And Deafness	C0581883	Deafness (Complete Hearing Loss)
312910	Spastic Paraparesis And Deafness	C0037771	Paraparesis, Spastic
540000	Mitochondrial Myopathy, Encephalopathy, Lactic Acidosis, And Stroke-Like	C0001125	Acidosis, Lactic
540000	Mitochondrial Myopathy, Encephalopathy, Lactic Acidosis, And Stroke-Like	C1852373	Mitochondrial encephalopathy
540000	Mitochondrial Myopathy, Encephalopathy, Lactic Acidosis, And Stroke-Like	C0026848	Myopathy
540000	Mitochondrial Myopathy, Encephalopathy, Lactic Acidosis, And Stroke-Like	C0038454	Stroke (Cerebrovascular accident)
600082	Prostatic Hyperplasia, Benign; Bph	C1704272	Benign Prostatic Hyperplasia
600082	Prostatic Hyperplasia, Benign; Bph	C1704272	BPH (Benign Prostatic Hyperplasia)
600082	Prostatic Hyperplasia, Benign; Bph	C0005001	BPH (Benign prostatic hypertrophy)
600082	Prostatic Hyperplasia, Benign; Bph	C1527263	Hyperplasia, Benign Prostatic (Prostatic hypertrophy)
600131	Epilepsy, Childhood Absence, Susceptibility To, 1; Eca1	C1838604	ECA1 (EPILEPSY, CHILDHOOD ABSENCE, 1)
600131	Epilepsy, Childhood Absence, Susceptibility To, 1; Eca1	C0014544	Epilepsy
600263	Helicobacter Pylori Infection, Susceptibility To	C0850666	Helicobacter pylori infection
600351	Enteropathy, Familial, With Villous Edema And Immunoglobulin G2 Deficiency	C0013604	Edema
600351	Enteropathy, Familial, With Villous Edema And Immunoglobulin G2 Deficiency	C0021831	Enteropathy (Intestinal Diseases)
600351	Enteropathy, Familial, With Villous Edema And Immunoglobulin G2 Deficiency	C0398701	Immunoglobulin G2 deficiency
600496	Maturity-Onset Diabetes Of The Young, Type 3; Mody3	C0342276	Maturity-onset diabetes of the young (Maturity onset diabetes mellitus in young)
600496	Maturity-Onset Diabetes Of The Young, Type 3; Mody3	C1838100	MODY3 (MATURITY-ONSET DIABETES OF THE YOUNG, TYPE III)
600631	Enuresis, Nocturnal, 1; Enur1	C0270327	ENUR1 (Bedwetting)
600631	Enuresis, Nocturnal, 1; Enur1	C0270327	Nocturnal Enuresis (Bedwetting)
600634	Pituitary Adenoma, Prolactin-Secreting	C0033375	Pituitary Adenoma, Prolactin-Secreting (Prolactinoma)
600803	Gallbladder Disease 1; Gbd1	C0008325	GALLBLADDER DISEASE 1 (Cholecystitis)
600803	Gallbladder Disease 1; Gbd1	C0008325	GBD1 (Cholecystitis)
600807	Asthma, Susceptibility To	C0004096	Asthma
600807	Asthma, Susceptibility To	C1869116	ASTHMA
600808	Enuresis, Nocturnal, 2; Enur2	C1833268	ENUR2 (ENURESIS, NOCTURNAL, 2)
600808	Enuresis, Nocturnal, 2; Enur2	C0270327	Nocturnal Enuresis (Bedwetting)
601004	Portal Vein, Cavernous Transformation Of	C1510411	Transformation (metaplastic cell transformation)
601042	Choreoathetosis/Spasticity, Episodic; Cse	C1851936	Choreoathetosis, episodic
601042	Choreoathetosis/Spasticity, Episodic; Cse	C1832855	CSE (DYT9)
601042	Choreoathetosis/Spasticity, Episodic; Cse	C0026838	Spasticity (Muscle Spasticity)
601367	Stroke, Ischemic	C0948008	Ischaemic stroke NOS (Ischemic stroke)
601518	Prostate Cancer, Hereditary, 1; Hpc1	C1333600	Hereditary Cancer (Hereditary Malignant Neoplasm)
601518	Prostate Cancer, Hereditary, 1; Hpc1	C1832220	HPC1 (PROSTATE CANCER, HEREDITARY, 1)
601518	Prostate Cancer, Hereditary, 1; Hpc1	C0376358	Prostate Cancer (Malignant neoplasm of prostate)
601518	Prostate Cancer, Hereditary, 1; Hpc1	C0600139	Prostate Cancer (Prostate carcinoma)
601608	Spastic Paraplegia And Evans Syndrome	C0272126	Evans (Evans syndrome)
601608	Spastic Paraplegia And Evans Syndrome	C0037772	Spastic paraplegia syndrome (Spastic Paraplegia)
601626	Leukemia, Acute Myeloid; Aml	C0023467	Acute myeloid leukaemia (Leukemia, Myelocytic, Acute)
601626	Leukemia, Acute Myeloid; Aml	C0023467	AML (Leukemia, Myelocytic, Acute)
601665	Obesity	C0028754	Obesity
601665	Obesity	C1963185	Obesity (Obesity Adverse Event)
601682	Glaucoma 1, Open Angle, C; Glc1C	C0017612	Glaucoma, Open-Angle
601682	Glaucoma 1, Open Angle, C; Glc1C	C1866483	GLC1C (GLAUCOMA 1, OPEN ANGLE, C)
602068	Leishmaniasis, Tegumentary, Susceptibility To	C0023281	Leishmaniasis
602080	Paget Disease Of Bone; Pdb	C0029401	Paget's Disease of Bone (Osteitis Deformans)
602080	Paget Disease Of Bone; Pdb	C0029401	PDB (Osteitis Deformans)
602522	Bartter Syndrome, Type 4A	C0004775	BARTTERS SYNDROME (Bartter Disease)
603165	Dermatitis, Atopic	C0011615	Dermatitis, Atopic
604278	Renal Tubular Acidosis, Proximal, With Ocular Abnormalities And Mental	C0001126	Renal tubular acidosis
604416	Pyogenic Sterile Arthritis, Pyoderma Gangrenosum, And Acne	C0702166	Acne
604416	Pyogenic Sterile Arthritis, Pyoderma Gangrenosum, And Acne	C0001144	Acne (Acne Vulgaris)
604416	Pyogenic Sterile Arthritis, Pyoderma Gangrenosum, And Acne	C0085652	Pyoderma Gangrenosum
604416	Pyogenic Sterile Arthritis, Pyoderma Gangrenosum, And Acne	C1692886	Pyogenic arthritis NOS (Arthritis, Bacterial)
